Year,Smoothing,TransectID,GAN_dist_m,GT_dist_m,GAN_is_multipoint,abs_error_m
2021,none,1,,,False,
2021,none,2,,,False,
2021,none,3,-124.03267400478933,-113.93479712912813,True,10.0978768756612
2021,none,4,-182.85815125191584,-172.76027437625453,True,10.097876875661314
2021,none,8,,,False,
2021,none,9,-41.0142811818514,-30.85283905849792,True,10.161442123353481
2021,none,10,-55.174078879412264,-34.9783251285553,True,20.195753750856966
2021,none,13,-59.20358937140554,-39.007835620548576,False,20.195753750856966
2021,none,14,-47.833310782081526,-78.12694140819963,False,30.2936306261181
2021,none,15,-137.4418042644511,-86.95241988698604,False,50.48938437746506
2021,none,16,-136.1694063716676,-126.07152949647116,False,10.097876875196448
2021,none,17,,-200.91361492160217,True,
2021,none,18,,-202.85092163296974,True,
2021,none,19,-255.5954413611139,-235.27255711394093,False,20.322884247172965
2021,none,23,-329.122261689521,-308.92650793772043,False,20.195753751800567
2021,none,24,,-358.1434894315895,True,
2021,none,27,-463.99983679264574,-443.67695254599687,False,20.32288424664887
2021,none,28,-476.0985946379151,-435.45282614242944,False,40.64576849548564
2021,none,29,-498.3587839146276,-478.03589966691163,False,20.32288424771599
2021,none,30,,,False,
2021,none,32,,,False,
2021,none,33,,,True,
2021,none,35,,,True,
2021,none,36,,,True,
2021,none,37,173.48730058977503,,True,
2021,none,38,,,True,
2021,none,40,-249.05751203931868,-218.7638814128004,True,30.29363062651828
2021,none,41,-12.106744453389524,-1.9453023287975384,True,10.161442124591986
2021,none,42,36.4402914410457,16.11740719439706,True,20.32288424664864
2021,none,44,-393.48728701937944,-373.29153326852247,True,20.195753750856966
2021,none,45,,1.5044336565770209,True,
2021,none,46,,,True,
2021,none,47,26.269421718858553,16.10797959412446,True,10.161442124734094
2021,none,48,14.170690681144947,-6.152193565503694,False,20.32288424664864
2021,none,52,-14.385741900186986,-44.87006827024743,False,30.484326370060444
2021,none,55,-10.520542707585264,-10.520542707585264,False,0.0
2021,none,57,15.604845917958528,-4.718038328748662,False,20.32288424670719
2021,none,59,-22.15011213812477,-52.44374276799181,True,30.29363062986704
2021,none,60,-0.8528386756079271,-21.175722922256682,False,20.322884246648755
2021,none,63,12.547961981967092,2.4500851063058917,False,10.0978768756612
2021,none,64,-26.66902284324169,-16.57114596804604,False,10.097876875195652
2021,none,65,-25.494483887274896,-15.396607010765479,False,10.097876876509417
2021,none,66,36.87755985284468,16.554675606137607,True,20.322884246707076
2021,none,67,,-36.189840274397284,True,
2021,none,68,-38.61148885993623,2.0342796391288402,False,40.64576849906507
2021,none,69,9.203589729499072,-10.992164021357894,False,20.195753750856966
2021,none,70,-29.93554848874919,0.5487778813113664,False,30.484326370060558
2021,none,75,,-464.45097205787897,True,
2021,none,76,-369.28977977560135,,True,
2021,none,79,-307.83680147636915,118.94376770383678,True,426.78056918020593
2021,none,81,-121.88961459929124,,True,
2021,none,83,441.37911603186524,,True,
2021,none,84,-49.14905993928801,-341.9874893274815,True,292.8384293881935
2021,none,88,,-89.28490772936505,True,
2021,none,89,-38.20826245145872,305.1195513131097,True,343.3278137645684
2021,none,90,,-301.04669174784806,True,
2021,none,93,-426.03841192880645,-375.5490275514312,True,50.489384377375245
2021,none,96,-166.36069435137335,-217.16790496808255,True,50.8072106167092
2021,none,97,-33.293293864349835,,True,
2021,none,98,245.23059959575767,,True,
2021,none,100,-335.7149254612159,,True,
2021,none,101,,,True,
2021,none,106,272.0040504108183,484.0594647950493,True,212.05541438423097
2021,none,107,,,True,
2021,none,123,,-17.45744650065899,False,
2021,none,126,,-130.68345029791817,False,
2021,none,128,113.18832120066509,-140.8477318827645,True,254.03605308342958
2021,none,129,,135.20572118228313,True,
2021,none,131,,-94.99003283353522,True,
2021,none,134,-136.97312038915697,-45.520141279150266,True,91.45297911000671
2021,none,136,-3.3497639056296293,-94.80274301569523,True,91.4529791100656
2021,none,137,-126.45818582363427,-136.55606269882992,True,10.097876875195652
2021,none,138,,-71.09898595872801,False,
2021,none,143,,,False,
2021,none,147,,,True,
2021,none,148,-48.41668784467038,-38.255245721316896,True,10.161442123353481
2021,none,150,,,False,
2021,none,151,7.7615081233670935,-12.561376123339869,True,20.322884246706963
2021,none,157,449.54394605522975,,True,
2021,none,158,,,True,
2021,none,161,-103.06452621269273,-92.90308408933925,True,10.161442123353481
2021,none,165,,-64.68131854245439,False,
2021,none,167,-13.604672908782959,-3.5067960331216455,True,10.097876875661314
2021,none,168,-15.473083218093961,4.84980102855468,True,20.32288424664864
2021,none,170,-182.88831785786908,-192.98619473306474,True,10.097876875195652
2021,none,174,-162.1146965297521,-202.76046502310783,True,40.64576849335572
2021,none,183,,,False,
2021,none,184,-42.39893403835595,-12.105303412303329,True,30.293630626052618
2021,none,185,175.4331164234319,145.13948579691362,True,30.29363062651828
2021,none,186,-136.42654359852895,-25.34989796858281,True,111.07664562994614
2021,none,189,-384.76263658562686,-384.76263658562686,True,0.0
2021,none,194,,26.10002826456912,True,
2021,none,195,-400.8475619405509,-410.94543881621223,True,10.097876875661314
2021,none,196,-455.36236209701747,-424.87803572701523,True,30.484326370002236
2021,none,199,,-73.89830364380032,True,
2021,none,207,-5.710189196281135,196.2473483122884,True,201.95753750856954
2021,none,209,305.52380424753176,-172.06397554943976,True,477.5877797969715
2021,none,210,456.0081310105745,-306.1000282397729,True,762.1081592503474
2021,none,211,-206.42291434134825,-186.10003009461025,True,20.322884246738
2021,none,213,-179.81319713778794,-7.0686810410697944,True,172.74451609671814
2021,none,214,-201.26617685065162,-18.360218630579652,True,182.90595822007197
2021,none,215,-416.5937663058286,-477.56241904583305,True,60.96865274000447
2021,none,216,-206.90127014927566,-196.80339327408,True,10.097876875195652
2021,none,217,-156.27088218537392,-359.4997246521525,True,203.2288424667786
2021,none,220,-29.499725044413935,-263.21289388119476,True,233.71316883678082
2021,none,222,225.33524031518027,73.86708718398586,True,151.4681531311944
2021,none,224,59.499724613386206,-123.40623360668542,True,182.90595822007162
2021,none,226,,-174.222855647502,True,
2021,none,229,83.25420305487921,408.4203510016672,True,325.166147946788
2021,none,231,,,False,
2021,none,233,-50.391719969920814,,True,
2021,none,236,-19.690023156348616,-29.78790003200993,True,10.097876875661314
2021,none,242,387.569424368441,377.4715474927797,True,10.097876875661314
2021,none,244,-32.43057538662106,-42.52845226228226,True,10.0978768756612
2021,none,245,-58.98716357565729,-58.98716357565729,True,0.0
2021,none,261,-21.87651752581587,-52.36084389581811,True,30.484326370002236
2021,none,263,-291.8112473306246,-59.56007919553667,True,232.25116813508794
2021,none,264,-83.4416616233068,-52.95733525330445,False,30.48432637000235
2021,none,265,-135.54712749784812,-115.35137374699116,True,20.195753750856966
2021,gaussian,1,,,False,
2021,gaussian,2,,,False,
2021,gaussian,3,,-103.83692025393248,False,
2021,gaussian,4,-192.9560281271115,-152.56452062539756,True,40.39150750171393
2021,gaussian,8,,,False,
2021,gaussian,9,-30.85283905849792,-41.0142811818514,True,10.161442123353481
2021,gaussian,10,-45.07620200375095,,True,
2021,gaussian,13,-59.20358937140554,-39.007835620548576,False,20.195753750856966
2021,gaussian,14,-37.735433906398384,-78.12694140819963,False,40.39150750180124
2021,gaussian,15,-137.4418042644511,-97.05029676266531,False,40.39150750178578
2021,gaussian,16,-136.1694063716676,-126.07152949647116,False,10.097876875196448
2021,gaussian,17,-129.78352005814793,-180.59073067492602,False,50.80721061677809
2021,gaussian,18,-223.17380587975993,-213.01236375636506,False,10.161442123394863
2021,gaussian,19,-255.5954413611139,-225.1111149903545,False,30.48432637075939
2021,gaussian,23,-329.122261689521,-319.02438481338777,False,10.097876876133228
2021,gaussian,24,-358.1434894315895,-337.94773567894697,False,20.19575375264253
2021,gaussian,27,-463.99983679264574,-443.67695254599687,False,20.32288424664887
2021,gaussian,28,-476.0985946379151,-445.61426826631543,False,30.48432637159965
2021,gaussian,29,-498.3587839146276,-478.03589966691163,False,20.32288424771599
2021,gaussian,30,,,False,
2021,gaussian,32,,,False,
2021,gaussian,33,,,True,
2021,gaussian,35,,,True,
2021,gaussian,36,,,True,
2021,gaussian,37,,,True,
2021,gaussian,38,,,True,
2021,gaussian,40,-249.05751203931868,33.68304047267884,True,282.7405525119975
2021,gaussian,41,8.216139795794106,-12.106744453389524,True,20.32288424918363
2021,gaussian,42,36.4402914410457,16.11740719439706,False,20.32288424664864
2021,gaussian,44,-433.87879452109337,-413.6830407702364,True,20.195753750856966
2021,gaussian,45,,1.5044336565770209,True,
2021,gaussian,46,,,True,
2021,gaussian,47,26.269421718858553,5.946537469390364,False,20.32288424946819
2021,gaussian,48,14.170690681144947,4.0092485577915795,False,10.161442123353368
2021,gaussian,52,-14.385741900186986,-34.70862614689395,False,20.322884246706963
2021,gaussian,55,-10.520542707585264,-20.681984830938745,False,10.161442123353481
2021,gaussian,57,15.604845917958528,-4.718038328748662,False,20.32288424670719
2021,gaussian,59,-22.15011213812477,-52.44374276799181,False,30.29363062986704
2021,gaussian,60,9.308603447745668,-11.014280798961408,False,20.322884246707076
2021,gaussian,63,12.547961981967092,2.4500851063058917,False,10.0978768756612
2021,gaussian,64,-26.66902284324169,-6.473269092384726,False,20.195753750856966
2021,gaussian,65,-35.592360764249634,-15.396607010765479,False,20.195753753484155
2021,gaussian,66,26.716117729490975,16.554675606137607,True,10.161442123353368
2021,gaussian,67,-5.70551390433684,-26.028398151043802,False,20.322884246706963
2021,gaussian,68,-38.61148885993623,12.19572176390966,False,50.80721062384589
2021,gaussian,69,9.203589729499072,-10.992164021357894,False,20.195753750856966
2021,gaussian,70,-29.93554848874919,0.5487778813113664,False,30.484326370060558
2021,gaussian,75,,-474.5488489330746,True,
2021,gaussian,76,-369.28977977560135,,True,
2021,gaussian,79,-307.83680147636915,,True,
2021,gaussian,81,-121.88961459929124,,True,
2021,gaussian,83,451.54055815521895,-351.2133695885424,True,802.7539277437613
2021,gaussian,84,-49.14905993928801,-321.7917355765876,True,272.6426756372996
2021,gaussian,88,-79.18703085370373,-89.28490772936505,True,10.097876875661314
2021,gaussian,89,295.0216744374484,295.0216744374484,True,0.0
2021,gaussian,90,-280.8509379969911,-301.04669174784806,True,20.195753750856966
2021,gaussian,93,-355.35327380057424,-375.5490275514312,True,20.195753750856966
2021,gaussian,96,-156.19925222807808,-207.00646284472907,True,50.80721061665099
2021,gaussian,97,-33.293293864349835,,True,
2021,gaussian,98,245.23059959575767,,True,
2021,gaussian,100,-335.7149254612159,,True,
2021,gaussian,101,,,True,
2021,gaussian,106,251.80829665996134,443.66795729333535,True,191.859660633374
2021,gaussian,107,,,True,
2021,gaussian,123,,,False,
2021,gaussian,126,,,False,
2021,gaussian,128,,,False,
2021,gaussian,129,,,True,
2021,gaussian,131,-24.304894705768675,,True,
2021,gaussian,134,-55.68158340244554,-35.358699155796785,True,20.322884246648755
2021,gaussian,136,,,False,
2021,gaussian,137,-126.45818582363427,-136.55606269882992,True,10.097876875195652
2021,gaussian,138,,,False,
2021,gaussian,143,,,False,
2021,gaussian,147,,,False,
2021,gaussian,148,-38.255245721316896,-38.255245721316896,True,0.0
2021,gaussian,150,,,False,
2021,gaussian,151,7.7615081233670935,-12.561376123339869,True,20.322884246706963
2021,gaussian,157,,,True,
2021,gaussian,158,,,False,
2021,gaussian,161,-103.06452621269273,-92.90308408933925,True,10.161442123353481
2021,gaussian,165,,-54.58344166725874,False,
2021,gaussian,167,,6.591080842073893,False,
2021,gaussian,168,-15.473083218093961,-76.44173595815664,True,60.96865274006268
2021,gaussian,170,-182.88831785786908,-182.88831785786908,True,0.0
2021,gaussian,174,-243.40623351646354,,True,
2021,gaussian,183,,,False,
2021,gaussian,184,-42.39893403835595,-244.3564715469256,True,201.95753750856966
2021,gaussian,185,-198.1883279676549,145.13948579691362,True,343.32781376456853
2021,gaussian,186,-136.42654359852895,-136.42654359852895,True,0.0
2021,gaussian,189,-223.19660657877102,-384.76263658562686,True,161.56603000685584
2021,gaussian,194,15.938586141273731,,True,
2021,gaussian,195,-410.94543881621223,-421.0433156914079,True,10.097876875195652
2021,gaussian,196,,-435.0394778503687,True,
2021,gaussian,199,-306.14947177888826,-114.28981114551425,True,191.859660633374
2021,gaussian,207,-5.710189196281135,206.34522518794995,True,212.05541438423109
2021,gaussian,209,305.52380424753176,-151.7410913027304,True,457.26489555026217
2021,gaussian,210,-295.9385861164776,-275.6157018697704,True,20.32288424670719
2021,gaussian,211,-206.42291434134825,-186.10003009461025,True,20.322884246738
2021,gaussian,213,-179.81319713778794,-7.0686810410697944,True,172.74451609671814
2021,gaussian,214,-201.26617685065162,-191.10473472729814,True,10.161442123353481
2021,gaussian,215,-497.8853032925401,-284.49501870240783,True,213.39028459013224
2021,gaussian,216,-55.43311701808125,-206.90127014927566,True,151.4681531311944
2021,gaussian,217,-369.661166775506,-135.94799793872517,True,233.71316883678082
2021,gaussian,220,-283.5357781279017,,True,
2021,gaussian,222,-148.28620407544076,215.23736343998462,True,363.5235675154254
2021,gaussian,224,-387.6037288135267,59.499724613386206,True,447.1034534269129
2021,gaussian,226,,-184.38429777085548,True,
2021,gaussian,229,83.25420305487921,113.73852942488168,True,30.484326370002464
2021,gaussian,231,,,False,
2021,gaussian,233,-50.391719969920814,,True,
2021,gaussian,236,,0.5057305945084636,False,
2021,gaussian,242,387.569424368441,377.4715474927797,True,10.097876875661314
2021,gaussian,244,-32.43057538662106,-42.52845226228226,True,10.0978768756612
2021,gaussian,245,-58.98716357565729,22.304373411054144,True,81.29153698671144
2021,gaussian,261,-1.5536332791671157,-52.36084389581811,True,50.80721061665099
2021,gaussian,263,-49.46220231987536,-59.56007919553667,True,10.097876875661314
2021,gaussian,264,-83.4416616233068,-52.95733525330445,False,30.48432637000235
2021,gaussian,265,-135.54712749784812,-105.2534968717955,True,30.293630626052618
2021,morph_close,1,,,False,
2021,morph_close,2,,,False,
2021,morph_close,3,-124.03267400478933,-113.93479712912813,True,10.0978768756612
2021,morph_close,4,-182.85815125191584,-172.76027437625453,True,10.097876875661314
2021,morph_close,8,,,False,
2021,morph_close,9,-41.0142811818514,-10.529954811849166,True,30.484326370002236
2021,morph_close,10,-55.174078879412264,-34.9783251285553,True,20.195753750856966
2021,morph_close,13,-59.20358937140554,-39.007835620548576,False,20.195753750856966
2021,morph_close,14,-47.833310782081526,-78.12694140819963,False,30.2936306261181
2021,morph_close,15,-137.4418042644511,-86.95241988698604,False,50.48938437746506
2021,morph_close,16,-136.1694063716676,-126.07152949647116,False,10.097876875196448
2021,morph_close,17,,-200.91361492160217,True,
2021,morph_close,18,,-202.85092163296974,True,
2021,morph_close,19,-255.5954413611139,-235.27255711394093,False,20.322884247172965
2021,morph_close,23,-329.122261689521,-329.122261689521,False,0.0
2021,morph_close,24,,-358.1434894315895,True,
2021,morph_close,27,-463.99983679264574,-443.67695254599687,False,20.32288424664887
2021,morph_close,28,-476.0985946379151,-455.7757103901432,False,20.322884247771867
2021,morph_close,29,-498.3587839146276,-478.03589966691163,False,20.32288424771599
2021,morph_close,30,,,False,
2021,morph_close,32,,,False,
2021,morph_close,33,,,True,
2021,morph_close,35,,,True,
2021,morph_close,36,,,True,
2021,morph_close,37,173.48730058977503,,True,
2021,morph_close,38,,,True,
2021,morph_close,40,-249.05751203931868,-218.7638814128004,True,30.29363062651828
2021,morph_close,41,-12.106744453389524,-1.9453023287975384,True,10.161442124591986
2021,morph_close,42,36.4402914410457,16.11740719439706,True,20.32288424664864
2021,morph_close,44,-393.48728701937944,-373.29153326852247,True,20.195753750856966
2021,morph_close,45,,1.5044336565770209,True,
2021,morph_close,46,,,True,
2021,morph_close,47,26.269421718858553,26.269421718858553,True,0.0
2021,morph_close,48,14.170690681144947,-6.152193565503694,False,20.32288424664864
2021,morph_close,52,-14.385741900186986,-44.87006827024743,False,30.484326370060444
2021,morph_close,55,-10.520542707585264,-10.520542707585264,False,0.0
2021,morph_close,57,15.604845917958528,-4.718038328748662,False,20.32288424670719
2021,morph_close,59,-22.15011213812477,-52.44374276799181,True,30.29363062986704
2021,morph_close,60,-0.8528386756079271,-0.8528386756079271,False,0.0
2021,morph_close,63,12.547961981967092,2.4500851063058917,False,10.0978768756612
2021,morph_close,64,-26.66902284324169,3.6246077828108128,False,30.293630626052504
2021,morph_close,65,-25.494483887274896,-15.396607010765479,False,10.097876876509417
2021,morph_close,66,36.87755985284468,16.554675606137607,True,20.322884246707076
2021,morph_close,67,,-36.189840274397284,True,
2021,morph_close,68,-38.61148885993623,2.0342796391288402,False,40.64576849906507
2021,morph_close,69,9.203589729499072,-10.992164021357894,False,20.195753750856966
2021,morph_close,70,-29.93554848874919,0.5487778813113664,False,30.484326370060558
2021,morph_close,75,,-464.45097205787897,True,
2021,morph_close,76,-369.28977977560135,,True,
2021,morph_close,79,-307.83680147636915,118.94376770383678,True,426.78056918020593
2021,morph_close,81,-121.88961459929124,,True,
2021,morph_close,83,441.37911603186524,,True,
2021,morph_close,84,-49.14905993928801,-321.7917355765876,True,272.6426756372996
2021,morph_close,88,-79.18703085370373,-89.28490772936505,True,10.097876875661314
2021,morph_close,89,,305.1195513131097,True,
2021,morph_close,90,,-301.04669174784806,True,
2021,morph_close,93,-426.03841192880645,-375.5490275514312,True,50.489384377375245
2021,morph_close,96,-166.36069435137335,-217.16790496808255,True,50.8072106167092
2021,morph_close,97,-33.293293864349835,,True,
2021,morph_close,98,245.23059959575767,,True,
2021,morph_close,100,-335.7149254612159,,True,
2021,morph_close,101,,,True,
2021,morph_close,106,70.04651290224865,484.0594647950493,False,414.01295189280063
2021,morph_close,107,,,True,
2021,morph_close,123,,-17.45744650065899,False,
2021,morph_close,126,,-130.68345029791817,False,
2021,morph_close,128,113.18832120066509,-140.8477318827645,True,254.03605308342958
2021,morph_close,129,,125.10784430662159,True,
2021,morph_close,131,,-94.99003283353522,True,
2021,morph_close,134,-136.97312038915697,-45.520141279150266,True,91.45297911000671
2021,morph_close,136,-3.3497639056296293,-94.80274301569523,True,91.4529791100656
2021,morph_close,137,-126.45818582363427,-136.55606269882992,True,10.097876875195652
2021,morph_close,138,,-71.09898595872801,False,
2021,morph_close,143,,,False,
2021,morph_close,147,,,True,
2021,morph_close,148,-48.41668784467038,-38.255245721316896,True,10.161442123353481
2021,morph_close,150,,,False,
2021,morph_close,151,7.7615081233670935,-12.561376123339869,True,20.322884246706963
2021,morph_close,157,449.54394605522975,,True,
