Point_ID,Longitude,Latitude,MNDWI,Predicted_Class,True_Class,Reproduced_Class
0,84.9512060521518,19.3098709370838,-0.3406,Land,Land,Land
1,85.0084287357502,19.3686207566652,-0.4238,Land,Land,Land
2,84.9520145359075,19.2940605880833,-0.3841,Land,Land,Land
3,85.0212746443131,19.3844311056657,-0.3924,Land,Land,Land
4,84.9661180858682,19.3224473510615,-0.5014,Land,Land,Land
5,84.8615541867967,19.218332609632,-0.3277,Land,Land,Land
6,84.8830239220872,19.2393531872804,-0.3595,Land,Land,Land
7,84.9167107452416,19.2833706362023,-0.3368,Land,Land,Land
8,84.888234150735,19.2548940416957,-0.2667,Land,Land,Land
9,84.9778860160902,19.3552358589318,-0.402,Land,Land,Land
10,84.994415017318,19.3494866411135,-0.3215,Land,Land,Land
11,84.9718673036866,19.3379882054767,-0.4521,Land,Land,Land
12,84.9614468463908,19.3103200947259,-0.1887,Land,Land,Land
13,84.9451873397482,19.2927131151571,-0.1709,Land,Land,Land
14,84.9971099631703,19.3617935605059,-0.4153,Land,Land,Land
15,84.9889352940848,19.3650274955287,-0.3666,Land,Land,Land
16,85.0226221172393,19.3917074594671,-0.3577,Land,Land,Land
17,84.8766458835699,19.2411498178486,-0.3124,Land,Land,Land
18,84.9998049090227,19.3758971104666,-0.3903,Land,Land,Land
19,85.0075304204661,19.3858684101203,-0.421,Land,Land,Land
20,84.9697113470047,19.3241541501013,-0.2936,Land,Land,Land
21,84.9158124299575,19.2713332113951,-0.3139,Land,Land,Land
22,84.9888454625564,19.3523612500226,-0.2441,Land,Land,Land
23,84.9753707332946,19.3492171465282,-0.3403,Land,Land,Land
24,84.9338685671683,19.2806756903499,-0.4543,Land,Land,Land
25,84.9436602037652,19.2983725014471,-0.4196,Land,Land,Land
26,84.9326109257706,19.2854367613557,-0.4858,Land,Land,Land
27,84.8958698306501,19.247977014008,-0.4325,Land,Land,Land
28,84.9625248247317,19.3046607084359,-0.3718,Land,Land,Land
29,84.9273108655942,19.2946894087822,-0.2743,Land,Land,Land
30,84.8759272313426,19.2335141379336,-0.3091,Land,Land,Land
31,84.9123988318779,19.260194101872,-0.2589,Land,Land,Land
32,85.0292696503418,19.39889398174,-0.4574,Land,Land,Land
33,84.9237176044578,19.2745671464179,-0.1722,Land,Intertidal,Land
34,84.9521941989644,19.3248728023286,-0.3019,Land,Land,Land
35,84.9120395057642,19.2820231632761,-0.3956,Land,Land,Land
36,84.9611773518056,19.3153506603169,-0.3999,Land,Land,Land
37,84.931173621316,19.3000793004869,-0.3275,Land,Land,Land
38,85.0300781340975,19.3875752091601,-0.4282,Land,Land,Land
39,84.9156327669007,19.2790587228385,-0.2489,Land,Land,Land
40,84.9496789161688,19.3063675074757,-0.3391,Land,Land,Land
41,84.9666570750387,19.3334067975277,-0.4418,Land,Land,Land
42,85.0145372796822,19.3893718397284,-0.4032,Land,Land,Land
43,85.024508579336,19.3831734642679,-0.3707,Land,Land,Land
44,84.9138361363325,19.2688179285995,-0.2511,Land,Land,Land
45,84.8438573756995,19.2037799020293,-0.4099,Land,Land,Land
46,85.0079795781082,19.3806581814724,-0.4173,Land,Land,Land
47,84.9688130317206,19.3138235243339,-0.4135,Land,Land,Land
48,84.9344973878672,19.2930724412708,-0.3855,Land,Land,Land
49,84.9700706731183,19.3187642583966,-0.403,Land,Land,Land
50,84.9674655587944,19.3140930189192,-0.3213,Land,Land,Land
51,84.9573145960838,19.3135540297487,-0.2591,Land,Intertidal,Land
52,84.9939658596759,19.3510137770965,-0.362,Land,Land,Land
53,84.8922765695136,19.2498634761046,-0.4245,Land,Land,Land
54,84.9953133326021,19.3641291802446,-0.4352,Land,Land,Land
55,85.0179508777619,19.3972770142286,-0.4481,Land,Land,Land
56,84.9953133326021,19.3527205761363,-0.2814,Land,Land,Land
57,84.9359346923218,19.2899283377763,-0.4018,Land,Land,Land
58,84.9816589402835,19.3344847758687,-0.2436,Land,Intertidal,Land
59,84.9238972675146,19.2721416951508,-0.3148,Land,Land,Land
60,84.9801318043005,19.334125449755,0.1136,Intertidal,Intertidal,Intertidal
61,84.9941455227327,19.342839108011,0.195,Intertidal,Intertidal,Intertidal
62,84.9072784347584,19.2704348961109,0.036,Intertidal,Intertidal,Intertidal
63,84.9048529834913,19.2672009610881,0.0321,Intertidal,Intertidal,Intertidal
64,84.9777063530333,19.3357424172664,0.1095,Intertidal,Intertidal,Intertidal
65,84.9726757874423,19.3307118516754,0.0522,Intertidal,Intertidal,Intertidal
66,84.962794319317,19.3290050526355,0.0802,Intertidal,Intertidal,Intertidal
67,84.9047631519628,19.2663924773324,0.0853,Intertidal,Intertidal,Intertidal
68,84.9921692291077,19.3464323691475,0.0471,Intertidal,Intertidal,Intertidal
69,84.9050326465481,19.2676501187302,0.0386,Intertidal,Intertidal,Intertidal
70,84.9733944396696,19.33214915613,0.1569,Intertidal,Intertidal,Intertidal
71,84.9662079173966,19.314272681976,0.0726,Intertidal,Intertidal,Intertidal
72,84.9466246442028,19.3047505399643,0.0318,Intertidal,Intertidal,Intertidal
73,84.9938760281475,19.3721241862733,0.087,Intertidal,Land,Intertidal
74,84.9535416718905,19.2931622727992,0.0888,Intertidal,Intertidal,Intertidal
75,84.904134331264,19.2677399502586,0.0516,Intertidal,Intertidal,Intertidal
76,84.9079072554573,19.2687280970711,0.092,Intertidal,Intertidal,Intertidal
77,84.9774368584481,19.3352932596244,0.0714,Intertidal,Intertidal,Intertidal
78,85.0281018404724,19.3837124534384,0.1719,Intertidal,Intertidal,Intertidal
79,84.9729452820275,19.3190337529818,0.1948,Intertidal,Intertidal,Intertidal
80,84.9722266298002,19.3314305039027,0.18,Intertidal,Intertidal,Intertidal
81,84.9046733204344,19.2680992763722,0.0109,Intertidal,Intertidal,Intertidal
82,84.8880544876782,19.2390836926952,0.0588,Intertidal,Intertidal,Intertidal
83,84.9923488921645,19.3465222006759,0.0086,Intertidal,Intertidal,Intertidal
84,84.9951336695453,19.3429289395394,0.0867,Intertidal,Intertidal,Intertidal
85,84.9976489523408,19.3468815267895,0.1768,Intertidal,Intertidal,Intertidal
86,84.9915404084088,19.342839108011,0.1772,Intertidal,Intertidal,Intertidal
87,84.9098835490823,19.2608229225709,0.1727,Intertidal,Intertidal,Intertidal
88,84.9837250654369,19.3369102271358,0.1676,Intertidal,Intertidal,Intertidal
89,84.9830064132097,19.3394255099313,0.1542,Intertidal,Intertidal,Intertidal
90,84.9939658596759,19.343288265653,0.1594,Intertidal,Intertidal,Intertidal
91,84.9718673036866,19.3296338733344,0.0338,Intertidal,Intertidal,Intertidal
92,84.9827369186244,19.3388865207609,0.0841,Intertidal,Intertidal,Intertidal
93,84.8823052698599,19.2338734640473,0.1345,Intertidal,Intertidal,Intertidal
94,84.8514032240861,19.2041392281429,0.1953,Intertidal,Intertidal,Intertidal
95,84.9911810822951,19.3454442223349,0.1556,Intertidal,Intertidal,Intertidal
96,84.9934268705054,19.3680817674947,0.1248,Intertidal,Water,Intertidal
97,84.9259633926681,19.2866045712251,0.0544,Intertidal,Intertidal,Intertidal
98,84.9645909498852,19.3088827902713,0.163,Intertidal,Water,Intertidal
99,84.9191361965088,19.2654941620483,0.1816,Intertidal,Intertidal,Intertidal
100,84.9697113470047,19.3423001188405,0.0586,Intertidal,Intertidal,Intertidal
101,84.9952235010737,19.3433780971815,0.1113,Intertidal,Intertidal,Intertidal
102,84.9843538861358,19.3364610694937,0.0395,Intertidal,Intertidal,Intertidal
103,84.9244362566851,19.2760044508725,0.0204,Intertidal,Intertidal,Intertidal
104,84.9772571953913,19.3308016832038,0.1117,Intertidal,Intertidal,Intertidal
105,84.9805809619425,19.337179721721,0.0219,Intertidal,Intertidal,Intertidal
106,84.9808504565278,19.3378983739483,0.0596,Intertidal,Intertidal,Intertidal
107,85.0288204926998,19.3863175677624,0.1569,Intertidal,Intertidal,Intertidal
108,84.9976489523408,19.3522714184942,0.1334,Intertidal,Intertidal,Intertidal
109,84.9097937175539,19.2744773148895,0.036,Intertidal,Intertidal,Intertidal
110,84.9567756069134,19.2985521645039,0.1168,Intertidal,Intertidal,Intertidal
111,84.9624349932033,19.3259507806695,0.1128,Intertidal,Intertidal,Intertidal
112,84.8735916116039,19.2368379044849,0.0897,Intertidal,Water,Intertidal
113,84.9200345117929,19.2890300224922,0.1147,Intertidal,Intertidal,Intertidal
114,84.9053021411333,19.2729501789065,0.12,Intertidal,Intertidal,Intertidal
115,84.9459059919755,19.3038522246802,0.1734,Intertidal,Water,Intertidal
116,84.9793233205448,19.3332271344709,0.0895,Intertidal,Intertidal,Intertidal
117,84.941863573197,19.2939707565549,0.0489,Intertidal,Intertidal,Intertidal
118,84.9179683866394,19.2656738251051,0.1861,Intertidal,Intertidal,Intertidal
119,84.9802216358289,19.3378085424199,0.0459,Intertidal,Intertidal,Intertidal
120,84.9081767500425,19.2382752089395,0.5634,Water,Water,Water
121,84.8885036453203,19.2338734640473,0.5271,Water,Water,Water
122,84.920932827077,19.2544448840536,0.5138,Water,Water,Water
123,84.8544574960522,19.2009951246485,0.5558,Water,Water,Water
124,84.8735916116039,19.2056663641259,0.5311,Water,Water,Water
125,84.9142852939745,19.2492346554057,0.5184,Water,Water,Water
126,84.9250650773839,19.2643263521789,0.5248,Water,Water,Water
127,84.9147344516166,19.2603737649288,0.5446,Water,Water,Water
128,84.9159022614859,19.2482465085932,0.5449,Water,Water,Water
129,84.8829340905587,19.2215665446548,0.5292,Water,Water,Water
130,84.8926358956272,19.2370175675417,0.5626,Water,Water,Water
131,84.903056352923,19.2470786987238,0.5369,Water,Water,Water
132,84.975011407181,19.3314305039027,0.3663,Water,Water,Water
133,84.9845335491927,19.3379882054767,0.5354,Water,Water,Water
134,84.9158124299575,19.255612693923,0.5095,Water,Water,Water
135,84.9945946803748,19.3479595051305,0.4296,Water,Water,Water
136,84.9298261483898,19.2635178684232,0.5249,Water,Water,Water
137,84.9176988920542,19.2529177480706,0.5613,Water,Water,Water
138,84.912219168821,19.2511211175024,0.5256,Water,Water,Water
139,84.9052123096049,19.243844763701,0.5567,Water,Water,Water
140,85.0341205528761,19.397366845757,0.4228,Water,Intertidal,Water
141,84.918327712753,19.249953307633,0.5474,Water,Water,Water
142,84.8853595418259,19.2227343545242,0.5536,Water,Water,Water
143,84.8805086392916,19.2119545711148,0.4985,Water,Water,Water
144,84.8871561723941,19.2339632955757,0.551,Water,Water,Water
145,84.8967681459342,19.2310886866665,0.5332,Water,Water,Water
146,84.9063801194743,19.2398023449225,0.5954,Water,Water,Water
147,84.9231786152873,19.2631585423096,0.507,Water,Water,Water
148,84.9069191086447,19.2694467492984,0.4996,Water,Intertidal,Water
149,84.9415940786117,19.29028766389,0.2197,Water,Water,Water
150,84.9222803000032,19.2585771343606,0.5162,Water,Water,Water
151,84.9058411303038,19.2535465687695,0.5986,Water,Water,Water
152,84.877095041212,19.2021629345179,0.5415,Water,Water,Water
153,84.879071334837,19.2068341739953,0.4971,Water,Water,Water
154,84.9337787356399,19.2706145591678,0.5243,Water,Water,Water
155,84.8907494335306,19.2220157022969,0.5035,Water,Water,Water
156,84.8776340303824,19.210696929717,0.5137,Water,Water,Water
157,84.911770011179,19.2551635362809,0.5152,Water,Water,Water
158,84.8681118883708,19.2158173268365,0.5311,Water,Water,Water
159,84.889761286718,19.2370175675417,0.5669,Water,Water,Water
160,84.9042241627924,19.2517499382013,0.5091,Water,Water,Water
161,84.8697288558822,19.2101579405465,0.5355,Water,Water,Water
162,85.0328629114783,19.3906294811261,0.6627,Water,Water,Water
163,84.8916477488147,19.2283937408142,0.5301,Water,Water,Water
164,84.9105123697812,19.2513007805592,0.552,Water,Water,Water
165,84.8815866176326,19.2172546312911,0.5135,Water,Water,Water
166,84.872513633263,19.2011747877053,0.5344,Water,Water,Water
167,84.8715254864504,19.2197699140866,0.5379,Water,Water,Water
168,84.8667644154446,19.2149190115524,0.4912,Water,Water,Water
169,84.9235379414009,19.2660331512188,0.5842,Water,Water,Water
170,84.8982054503888,19.2444735843999,0.5553,Water,Water,Water
171,84.9128479895199,19.2588466289458,0.532,Water,Water,Water
172,84.9830962447381,19.336730564079,0.2401,Water,Water,Water
173,84.8692796982401,19.2062951848248,0.525,Water,Water,Water
174,84.8845510580701,19.2230038491094,0.5462,Water,Water,Water
175,85.0335815637056,19.3963786989445,0.3265,Water,Intertidal,Water
176,84.8800594816496,19.2243513220356,0.5413,Water,Water,Water
177,84.8875154985077,19.2123138972284,0.5389,Water,Water,Water
178,84.9007207331843,19.2354006000303,0.5608,Water,Water,Water
179,84.9365635130207,19.273938325719,0.5102,Water,Water,Water
